Run: make -C /tmp/linux-git -j4 kernel (see /tmp/bench-kernel-o8LKr)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)
kernel/trace/trace_events_filter.c: In function ‘ftrace_function_set_filter_cb’:
kernel/trace/trace_events_filter.c:2074:8: warning: ‘ret’ may be used uninitialized in this function [-Wmaybe-uninitialized]

real	0m28.817s
user	1m36.620s
sys	0m7.899s
--------
Run: ./../strace -s -- make -C /tmp/linux-git -j4 kernel (see /tmp/bench-kernel-W8Nn2)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)
kernel/trace/trace_events_filter.c: In function ‘ftrace_function_set_filter_cb’:
kernel/trace/trace_events_filter.c:2074:8: warning: ‘ret’ may be used uninitialized in this function [-Wmaybe-uninitialized]
Deleted Files:
 > /tmp/cck5GCZu.s (1)
 > /tmp/ccu7Vptx.s (1)
 > /tmp/linux-git/.23348.tmp (1)
 > /tmp/ccuhmuIq.s (1)
 > /tmp/linux-git/.23353.tmp (1)
 > /tmp/linux-git/.23363.tmp (1)
 > /tmp/linux-git/.23363.tmp (1)
 > /tmp/linux-git/.23363.o (1)
 > /tmp/linux-git/.23371.tmp (1)
 > /tmp/linux-git/.23377.tmp (1)
 > /tmp/linux-git/.23383.tmp (1)
 > /tmp/linux-git/.23389.tmp (1)
 > /tmp/linux-git/.23395.tmp (1)
 > /tmp/linux-git/.23401.tmp (1)
 > /tmp/linux-git/.23406.tmp (1)
 > /tmp/linux-git/.23411.tmp (1)
 > /tmp/linux-git/.23416.tmp (1)
 > /tmp/linux-git/.23422.tmp (1)
 > /tmp/linux-git/.23427.tmp (1)
 > /tmp/linux-git/.23432.tmp (1)
 > /tmp/linux-git/.23437.tmp (1)
 > /tmp/linux-git/.23442.tmp (1)
 > /tmp/sh-thd-1358765370 (1)
 > /tmp/ccNEajxx.s (1)
 > /tmp/ccsQ0KO4.ld (1)
 > /tmp/cc5u3Orn.le (1)
 > /tmp/ccqsZGyt.c (1)
 > /tmp/ccJHiIbM.o (1)
 > /tmp/cc4B6fQR.o (1)
 > /tmp/cc2pfLgz.s (1)
 > /tmp/linux-git/.23450.tmp (1)
 > /tmp/cc96VXLl.ld (1)
 > /tmp/ccLH4hXE.le (1)
 > /tmp/ccxfsnpJ.c (1)
 > /tmp/cczG5EA2.o (1)
 > /tmp/cc9z7vLZ.o (1)
 > /tmp/ccCmaXDG.s (1)
 > /tmp/linux-git/.23458.tmp (1)
 > /tmp/linux-git/.23465.tmp (1)
 > /tmp/ccrVcLjy.ld (1)
 > /tmp/ccXn5oYR.le (1)
 > /tmp/cc7IPw0U.c (1)
 > /tmp/cczKm8Ee.o (1)
 > /tmp/ccssb6lc.o (1)
 > /tmp/ccW3bkMS.s (1)
 > /tmp/linux-git/.23475.tmp (1)
 > /tmp/linux-git/.23483.tmp (1)
 > /tmp/ccZtVCNJ.ld (1)
 > /tmp/ccI90MR3.le (1)
 > /tmp/ccMstkF5.c (1)
 > /tmp/ccvKntJp.o (1)
 > /tmp/cc9zi0bl.o (1)
 > /tmp/ccF8HE90.s (1)
 > /tmp/linux-git/.23493.tmp (1)
 > /tmp/linux-git/.23503.tmp (1)
 > /tmp/linux-git/include/config/kernel.release (1)
 > /tmp/cc2qShQO.ld (1)
 > /tmp/ccTKqe68.le (1)
 > /tmp/ccgRWpka.c (1)
 > /tmp/ccLjOlAu.o (1)
 > /tmp/ccRlxAZq.o (1)
 > /tmp/ccetN4K6.s (1)
 > /tmp/linux-git/.23513.tmp (1)
 > /tmp/linux-git/.23521.tmp (1)
 > /tmp/cclaAV8T.ld (1)
 > /tmp/ccyjKECe.le (1)
 > /tmp/ccVyEubf.c (1)
 > /tmp/cc3xOcFz.o (1)
 > /tmp/ccrB8Onv.o (1)
 > /tmp/cccoG0Va.s (1)
 > /tmp/linux-git/.23534.tmp (1)
 > /tmp/linux-git/.23547.tmp (1)
 > /tmp/linux-git/include/linux/version.h.tmp (1)
 > /tmp/ccdHLWD1.ld (1)
 > /tmp/ccX5oVnm.le (1)
 > /tmp/ccPyY29l.c (1)
 > /tmp/ccuUkZTG.o (1)
 > /tmp/ccWvsIum.o (1)
 > /tmp/cccVE9P1.s (1)
 > /tmp/ccslMsS3.ld (1)
 > /tmp/cczSxYIo.le (1)
 > /tmp/ccD8Esbo.c (1)
 > /tmp/ccDsrX1I.o (1)
 > /tmp/ccFzS8LD.o (1)
 > /tmp/ccmjIxYi.s (1)
 > /tmp/linux-git/arch/x86/tools/.relocs.d (1)
 > /tmp/linux-git/.23568.tmp (1)
 > /tmp/linux-git/.23580.tmp (1)
 > /tmp/linux-git/include/generated/utsrelease.h.tmp (1)
 > /tmp/ccmFpTjh.ld (1)
 > /tmp/ccPsezEC.le (1)
 > /tmp/ccaq1AEA.c (1)
 > /tmp/cchjCeZV.o (1)
 > /tmp/cc3ljQSQ.o (1)
 > /tmp/ccceYpDv.s (1)
 > /tmp/linux-git/.23590.tmp (1)
 > /tmp/linux-git/.23604.tmp (1)
 > /tmp/linux-git/scripts/basic/fixdep (1)
 > /tmp/ccSpZrIw.ld (1)
 > /tmp/cc8q8V4S.le (1)
 > /tmp/ccat3wZN.c (1)
 > /tmp/cccaSYla.o (1)
 > /tmp/ccmgtKLU.o (1)
 > /tmp/ccpm22ty.s (1)
 > /tmp/linux-git/scripts/basic/.fixdep.d (1)
 > /tmp/cceIyNDK.ld (1)
 > /tmp/ccWckLs7.le (1)
 > /tmp/ccCXwVZ0.c (1)
 > /tmp/ccoWUQOn.o (1)
 > /tmp/ccIMjerh.o (1)
 > /tmp/cc58ECHU.s (1)
 > /tmp/linux-git/.23624.tmp (1)
 > /tmp/linux-git/.23631.tmp (1)
 > /tmp/ccdoh87V.ld (1)
 > /tmp/ccOLHwtj.le (1)
 > /tmp/cclIxrrb.c (1)
 > /tmp/cco1dMMy.o (1)
 > /tmp/ccWGaNDu.o (1)
 > /tmp/ccYWxBn7.s (1)
 > /tmp/linux-git/.23641.tmp (1)
 > /tmp/linux-git/.23648.tmp (1)
 > /tmp/linux-git/scripts/mod/.empty.o.d (1)
 > /tmp/linux-git/scripts/mod/mk_elfconfig (1)
 > /tmp/linux-git/scripts/conmakehash (1)
 > /tmp/cce1FNeo.ld (1)
 > /tmp/ccKZuvyM.le (1)
 > /tmp/ccW9ipBB.c (1)
 > /tmp/ccpdb6UZ.o (1)
 > /tmp/cc9gK20U.o (1)
 > /tmp/cclf3JJw.s (1)
 > /tmp/linux-git/scripts/mod/.mk_elfconfig.d (1)
 > /tmp/ccj1nIon.ld (1)
 > /tmp/ccRC3xKL.le (1)
 > /tmp/ccDDd4GA.c (1)
 > /tmp/ccho3S2Y.o (1)
 > /tmp/ccsfQOsN.o (1)
 > /tmp/cciWlF9o.s (1)
 > /tmp/linux-git/scripts/.conmakehash.d (1)
 > /tmp/linux-git/scripts/kallsyms (1)
 > /tmp/ccJT0kBv.ld (1)
 > /tmp/ccNweecU.le (1)
 > /tmp/ccrToApI.c (1)
 > /tmp/ccq1rs06.o (1)
 > /tmp/ccy8cFnN.o (1)
 > /tmp/cc6B8sPo.s (1)
 > /tmp/linux-git/scripts/.kallsyms.d (1)
 > /tmp/cc94j7zo.s (1)
 > /tmp/linux-git/scripts/genksyms/.genksyms.o.d (1)
 > /tmp/ccEJn96E.s (1)
 > /tmp/linux-git/scripts/genksyms/.parse.tab.o.d (1)
 > /tmp/ccB0ZTHG.s (1)
 > /tmp/linux-git/scripts/mod/.file2alias.o.d (1)
 > /tmp/ccQDkLlG.s (1)
 > /tmp/linux-git/scripts/genksyms/.lex.lex.o.d (1)
 > /tmp/linux-git/scripts/genksyms/genksyms (1)
 > /tmp/ccY3IuD2.ld (1)
 > /tmp/ccyL4AVs.le (1)
 > /tmp/ccYdRj3b.c (1)
 > /tmp/ccHs2olC.o (1)
 > /tmp/linux-git/scripts/bin2c (1)
 > /tmp/ccpOTtnZ.s (1)
 > /tmp/linux-git/scripts/mod/.sumversion.o.d (1)
 > /tmp/ccCXMzv5.ld (1)
 > /tmp/ccalqXSv.le (1)
 > /tmp/cc5v1PKe.c (1)
 > /tmp/cch3tc8E.o (1)
 > /tmp/ccCxKePD.o (1)
 > /tmp/cc1wZmud.s (1)
 > /tmp/linux-git/scripts/.bin2c.d (1)
 > /tmp/ccRRs58C.s (1)
 > /tmp/linux-git/scripts/mod/.modpost.o.d (1)
 > /tmp/linux-git/scripts/mod/modpost (1)
 > /tmp/ccYtTiXg.ld (1)
 > /tmp/ccyBeyLH.le (1)
 > /tmp/cc3h6Okp.c (1)
 > /tmp/ccaiL38P.o (1)
 > /tmp/linux-git/scripts/sortextable (1)
 > /tmp/ccZQqyys.ld (1)
 > /tmp/ccY7UrIT.le (1)
 > /tmp/cc2plMeA.c (1)
 > /tmp/cc998Eo1.o (1)
 > /tmp/ccMdgLPL.o (1)
 > /tmp/ccdOrLHk.s (1)
 > /tmp/linux-git/scripts/.sortextable.d (1)
 > /tmp/linux-git/scripts/recordmcount (1)
 > /tmp/cca39JEy.ld (1)
 > /tmp/cctrwt8Z.le (1)
 > /tmp/ccoSIkHF.c (1)
 > /tmp/cctNO1a7.o (1)
 > /tmp/ccmwuKVG.o (1)
 > /tmp/ccNltWwf.s (1)
 > /tmp/linux-git/scripts/.recordmcount.d (1)
 > /tmp/ccsry2bz.ld (1)
 > /tmp/ccsrMi30.le (1)
 > /tmp/cc0DLztF.c (1)
 > /tmp/ccusENk7.o (1)
 > /tmp/cc0cicV5.o (1)
 > /tmp/ccphI48D.s (1)
 > /tmp/linux-git/.23776.tmp (1)
 > /tmp/linux-git/.23783.tmp (1)
 > /tmp/linux-git/kernel/.bounds.s.d (1)
 > /tmp/linux-git/arch/x86/kernel/.asm-offsets.s.d (1)
 > /tmp/sh-thd-1358765207 (1)
 > /tmp/sh-thd-1358759174 (1)
 > /tmp/sh-thd-4043771632 (1)
 > /tmp/sh-thd-7297258658 (1)
 > /tmp/sh-thd-13775926462 (1)
 > /tmp/sh-thd-26756182774 (1)
 > /tmp/sh-thd-52167227009 (1)
 > /tmp/sh-thd-103518321847 (1)
 > /tmp/sh-thd-207846997875 (1)
 > /tmp/sh-thd-414895811916 (1)
 > /tmp/sh-thd-830599201382 (1)
 > /tmp/sh-thd-1660404965713 (1)
 > /tmp/sh-thd-3322145626628 (1)
 > /tmp/sh-thd-6642945202612 (1)
 > /tmp/sh-thd-13284538975052 (1)
 > /tmp/sh-thd-26569884653908 (1)
 > /tmp/sh-thd-53140589086193 (1)
 > /tmp/sh-thd-106282507988798 (1)
 > /tmp/sh-thd-212566365816297 (1)
 > /tmp/sh-thd-425131928094583 (1)
 > /tmp/sh-thd-850262526818806 (1)
 > /tmp/sh-thd-1700523702849554 (1)
 > /tmp/sh-thd-3401048748609431 (1)
 > /tmp/sh-thd-6802098317532033 (1)
 > /tmp/sh-thd-13604195279992559 (1)
 > /tmp/sh-thd-27208391373989935 (1)
 > /tmp/sh-thd-54416784089838726 (1)
 > /tmp/sh-thd-108833568968508588 (1)
 > /tmp/sh-thd-217667136611302314 (1)
 > /tmp/sh-thd-435334274548326600 (1)
 > /tmp/sh-thd-870668549918553963 (1)
 > /tmp/sh-thd-1741337099015222036 (1)
 > /tmp/sh-thd-3482674199388551348 (1)
 > /tmp/sh-thd-6965348397419920200 (1)
 > /tmp/sh-thd-13930696794047838203 (1)
 > /tmp/sh-thd-9414649515181668538 (1)
 > /tmp/sh-thd-382554955851280104 (1)
 > /tmp/sh-thd-765109912519073168 (1)
 > /tmp/sh-thd-1530219824227385592 (1)
 > /tmp/sh-thd-3060439649254509145 (1)
 > /tmp/sh-thd-6120879297697749552 (1)
 > /tmp/sh-thd-12241758596196408932 (1)
 > /tmp/sh-thd-6036773117333021330 (1)
 > /tmp/sh-thd-12073546236007511224 (1)
 > /tmp/sh-thd-5700348399632241677 (1)
 > /tmp/sh-thd-11400696798472996545 (1)
 > /tmp/sh-thd-4354649522419807045 (1)
 > /tmp/sh-thd-8709299044040403383 (1)
 > /tmp/sh-thd-17418598087280541728 (1)
 > /tmp/sh-thd-16390452100052735798 (1)
 > /tmp/sh-thd-14334160125057089271 (1)
 > /tmp/sh-thd-10221576175609464878 (1)
 > /tmp/sh-thd-1996408278311364164 (1)
 > /tmp/sh-thd-3992816555270790652 (1)
 > /tmp/sh-thd-7985633111349172453 (1)
 > /tmp/sh-thd-15971266223515916211 (1)
 > /tmp/sh-thd-13495788374120048195 (1)
 > /tmp/sh-thd-8544832675871331015 (1)
 > /tmp/sh-thd-17089665353070491910 (1)
 > /tmp/sh-thd-15732586631101617261 (1)
 > /tmp/sh-thd-13018429187143442707 (1)
 > /tmp/sh-thd-7590114301918786126 (1)
 > /tmp/sh-thd-15180228605164350590 (1)
 > /tmp/sh-thd-11913713135827788044 (1)
 > /tmp/sh-thd-5380682196592497550 (1)
 > /tmp/sh-thd-10761364392385260136 (1)
 > /tmp/sh-thd-3075984712409232141 (1)
 > /tmp/sh-thd-6151969424017654782 (1)
 > /tmp/sh-thd-12303938846700810312 (1)
 > /tmp/sh-thd-6161133618888134316 (1)
 > /tmp/sh-thd-12322267238595552584 (1)
 > /tmp/sh-thd-6197790402128033996 (1)
 > /tmp/sh-thd-12395580805066797038 (1)
 > /tmp/sh-thd-6344417537235441407 (1)
 > /tmp/sh-thd-12688835075281255425 (1)
 > /tmp/sh-thd-6930926077664728892 (1)
 > /tmp/sh-thd-13861852156674981378 (1)
 > /tmp/sh-thd-9276960240455983635 (1)
 > /tmp/sh-thd-107176405856881799 (1)
 > /tmp/sh-thd-214352812508907339 (1)
 > /tmp/sh-thd-428705625826594532 (1)
 > /tmp/sh-thd-857411252468274514 (1)
 > /tmp/sh-thd-1714822505739037815 (1)
 > /tmp/sh-thd-3429645012808909389 (1)
 > /tmp/sh-thd-6859290026965594340 (1)
 > /tmp/sh-thd-13718580052594982367 (1)
 > /tmp/sh-thd-8990416030142618537 (1)
 > /tmp/sh-thd-17980832061635488205 (1)
 > /tmp/sh-thd-17514920050904322316 (1)
 > /tmp/sh-thd-16583096026772337521 (1)
 > /tmp/sh-thd-14719447978478960769 (1)
 > /tmp/sh-thd-10992151884064898093 (1)
 > /tmp/sh-thd-3537559695220089967 (1)
 > /tmp/sh-thd-7075119391240050480 (1)
 > /tmp/sh-thd-14150238783279435623 (1)
 > /tmp/sh-thd-9853733494186463987 (1)
 > /tmp/sh-thd-1260722915461678693 (1)
 > /tmp/sh-thd-2521445830115631040 (1)
 > /tmp/sh-thd-5042891661561067652 (1)
 > /tmp/sh-thd-10085783322325009731 (1)
